,id,year,zip_code,city,state,request_type,request_id,count
43352,127771,2011,32607,Gainesville,FL,city,CITY:US120015,22310.0
43353,127771,2012,32607,Gainesville,FL,city,CITY:US120015,22437.0
43354,127771,2013,32607,Gainesville,FL,city,CITY:US120015,22463.0
43359,127774,2010,32606,Gainesville,FL,zip,ZIP:32606,22192.0
43360,127774,2012,32606,Gainesville,FL,zip,ZIP:32606,22437.0
43361,127774,2013,32606,Gainesville,FL,zip,ZIP:32606,22463.0
43366,127775,2014,32605,Gainesville,FL,city,CITY:US120015,22411.0
43367,127775,2015,32605,Gainesville,FL,city,CITY:US120015,22391.0
43412,127787,2011,32606,Gainesville,FL,zip,ZIP:32606,22310.0
43419,127789,2011,32608,Gainesville,FL,zip,ZIP:32608,22310.0
43420,127789,2012,32608,Gainesville,FL,zip,ZIP:32608,22437.0
43421,127789,2013,32608,Gainesville,FL,zip,ZIP:32608,22463.0
43422,127789,2014,32608,Gainesville,FL,zip,ZIP:32608,22411.0
43423,127789,2015,32608,Gainesville,FL,zip,ZIP:32608,22391.0
43428,127792,2010,32608,Gainesville,FL,zip,ZIP:32608,22192.0
43437,127793,2014,32606,Gainesville,FL,zip,ZIP:32606,22411.0
43438,127793,2015,32606,Gainesville,FL,zip,ZIP:32606,22391.0
45969,128401,2011,32615,Alachua,FL,zip,ZIP:32615,22310.0
45970,128401,2012,32615,Alachua,FL,zip,ZIP:32615,22437.0
45971,128401,2013,32615,Alachua,FL,zip,ZIP:32615,22463.0
45972,128401,2014,32615,Alachua,FL,zip,ZIP:32615,22411.0
45973,128401,2015,32615,Alachua,FL,zip,ZIP:32615,22391.0
46049,128418,2010,32615,Alachua,FL,zip,ZIP:32615,22192.0
47327,128724,2011,32669,Newberry,FL,zip,ZIP:32669,22310.0
47328,128724,2012,32669,Newberry,FL,zip,ZIP:32669,22437.0
47329,128724,2013,32669,Newberry,FL,zip,ZIP:32669,22463.0
47330,128724,2014,32669,Newberry,FL,zip,ZIP:32669,22411.0
47331,128724,2015,32669,Newberry,FL,zip,ZIP:32669,22391.0
50201,129463,2011,32618,Archer,FL,county,FIPS:12001,22310.0
50202,129463,2012,32618,Archer,FL,county,FIPS:12001,22437.0
50203,129463,2015,32618,Archer,FL,county,FIPS:12001,22391.0
50206,129464,2013,32618,Archer,FL,county,FIPS:12001,22463.0
50207,129464,2014,32618,Archer,FL,county,FIPS:12001,22411.0
50375,129508,2010,32669,Newberry,FL,zip,ZIP:32669,22192.0
63491,132930,2011,32618,Archer,FL,county,FIPS:12007,22310.0
63493,132930,2013,32618,Archer,FL,county,FIPS:12007,22463.0
63495,132930,2015,32618,Archer,FL,county,FIPS:12007,22391.0
63937,133033,2014,32618,Archer,FL,county,FIPS:12007,22411.0
64289,133129,2010,32618,Archer,FL,county,FIPS:12001,22192.0
64360,133156,2012,32618,Archer,FL,county,FIPS:12007,22437.0
66725,133904,2010,32618,Archer,FL,county,FIPS:12007,22192.0
104684,143183,2012,32643,High Springs,FL,zip,ZIP:32643,22437.0
107219,143856,2010,32618,Archer,FL,county,FIPS:12075,22192.0
107221,143856,2012,32618,Archer,FL,county,FIPS:12041,22437.0
107222,143856,2013,32618,Archer,FL,county,FIPS:12075,22463.0
128189,149343,2015,Unknown,Newberry,FL,county,FIPS:12041,22391.0
197879,PM10179953,2018,20016,Washington,DC,zip,ZIP:20016,22273.0
197881,PM10179953,2019,20016,Washington,DC,zip,ZIP:20016,22136.0
197883,PM10179953,2020,20016,Washington,DC,zip,ZIP:20016,22016.0
197884,PM10179953,2020,20016,Washington,DC,city,CITY:US290023,22016.0
197885,PM10179953,2021,20016,Washington,DC,city,CITY:US000001,21824.0
197886,PM10179953,2021,20016,Washington,DC,city,CITY:US290023,21824.0
197887,PM10179953,2022,20016,Washington,DC,city,CITY:US000001,21561.0
197888,PM10179953,2022,20016,Washington,DC,city,CITY:US290023,21561.0
197889,PM10183045,2018,20009,Washington,DC,city,CITY:US000001,22273.0
197890,PM10183045,2018,20009,Washington,DC,city,CITY:US290023,22273.0
197891,PM10183045,2019,20009,Washington,DC,city,CITY:US000001,22136.0
197892,PM10183045,2019,20009,Washington,DC,city,CITY:US290023,22136.0
197893,PM10183045,2020,20009,Washington,DC,city,CITY:US000001,22016.0
197909,PM10290459,2019,20012,Washington,DC,,,22136.0
197911,PM10290459,2020,20012,Washington,DC,,,22016.0
197913,PM10290459,2021,20012,Washington,DC,,,21824.0
197926,PM10386222,2019,20009,Washington,DC,county,FIPS:12001,22136.0
197979,PM10517262,2021,20036,Washington,DC,county,FIPS:12007,21824.0
197981,PM10517262,2022,20036,Washington,DC,county,FIPS:12001,21561.0
198016,PM10523761,2019,20007,Washington,DC,county,FIPS:12007,22136.0
198017,PM10523761,2020,20007,Washington,DC,county,FIPS:12001,22016.0
198086,PM10524052,2022,20002,Washington,DC,zip,ZIP:20002,21561.0
198099,PM10524126,2020,20009,Washington,DC,county,FIPS:12007,22016.0
198101,PM10524126,2021,20009,Washington,DC,county,FIPS:12001,21824.0
198487,PM14009908,2022,20008,Washington,DC,county,FIPS:12007,21561.0
198507,PM1419778,2012,20037,Washington,DC,city,CITY:US000001,22437.0
198508,PM1419778,2012,20037,Washington,DC,city,CITY:US290023,22437.0
198509,PM1419778,2013,20037,Washington,DC,city,CITY:US000001,22463.0
198510,PM1419778,2013,20037,Washington,DC,city,CITY:US290023,22463.0
198511,PM1419778,2014,20037,Washington,DC,city,CITY:US000001,22411.0
198512,PM1419778,2014,20037,Washington,DC,city,CITY:US290023,22411.0
198513,PM1419812,2011,20052,Washington,DC,city,CITY:US000001,22310.0
198514,PM1419812,2011,20052,Washington,DC,city,CITY:US290023,22310.0
198521,PM1419812,2015,20052,Washington,DC,city,CITY:US000001,22391.0
198522,PM1419812,2015,20052,Washington,DC,city,CITY:US290023,22391.0
198523,PM1419812,2016,20052,Washington,DC,city,CITY:US000001,22360.0
198524,PM1419812,2016,20052,Washington,DC,city,CITY:US290023,22360.0
198525,PM1419812,2017,20052,Washington,DC,city,CITY:US000001,22358.0
198526,PM1419812,2017,20052,Washington,DC,city,CITY:US290023,22358.0
198541,PM1448823,2011,20016,Washington,DC,zip,ZIP:20016,22310.0
199141,PM1720876,2016,20004,Washington,DC,county,FIPS:12001,22360.0
199143,PM1720876,2017,20004,Washington,DC,county,FIPS:12007,22358.0
199145,PM1720876,2018,20004,Washington,DC,,,22273.0
199326,PM21600861,2018,20001,Washington,DC,county,FIPS:12001,22273.0
199407,PM2381169,2010,20037,Washington,DC,city,CITY:US000001,22192.0
199408,PM2381169,2010,20037,Washington,DC,city,CITY:US290023,22192.0
199459,PM24328805,2018,20002,Washington,DC,zip,ZIP:20002,22273.0
199461,PM24328805,2019,20002,Washington,DC,zip,ZIP:20002,22136.0
199585,PM2703000,2016,20037,Washington,DC,county,FIPS:12007,22360.0
199587,PM2703000,2017,20037,Washington,DC,county,FIPS:12001,22358.0
199589,PM2703000,2018,20037,Washington,DC,county,FIPS:12007,22273.0
200229,PM3333296,2012,20008,Washington,DC,,,22437.0
200231,PM3333296,2013,20008,Washington,DC,,,22463.0
200390,PM3361435,2017,20037,Washington,DC,,,22358.0
200399,PM3361435,2022,20037,Washington,DC,,,21561.0
200483,PM3417499,2014,20005,Washington,DC,,,22411.0
200485,PM3417499,2015,20005,Washington,DC,,,22391.0
200487,PM3417499,2016,20005,Washington,DC,,,22360.0
200773,PM3490082,2013,20016,Washington,DC,zip,ZIP:20016,22463.0
200775,PM3490082,2014,20016,Washington,DC,zip,ZIP:20016,22411.0
200777,PM3490082,2015,20016,Washington,DC,zip,ZIP:20016,22391.0
200779,PM3490082,2016,20016,Washington,DC,zip,ZIP:20016,22360.0
203650,PM3984144,2015,20002,Washington,DC,zip,ZIP:20002,22391.0
203651,PM3984144,2016,20002,Washington,DC,zip,ZIP:20002,22360.0
203653,PM3984144,2017,20002,Washington,DC,zip,ZIP:20002,22358.0
204342,PM3993836,2022,20016,Washington,DC,zip,ZIP:20016,21561.0
204343,PM3993848,2013,20002,Washington,DC,zip,ZIP:20002,22463.0
204345,PM3993848,2014,20002,Washington,DC,zip,ZIP:20002,22411.0
204359,PM3993848,2021,20002,Washington,DC,zip,ZIP:20002,21824.0
211233,100001,2014,60622,Chicago,IL,city,CITY:US170006,22411.0
211234,100001,2015,60622,Chicago,IL,city,CITY:US170006,22391.0
211235,100001,2016,60622,Chicago,IL,city,CITY:US170006,22360.0
211236,100001,2017,60622,Chicago,IL,city,CITY:US170006,22358.0
211238,100001,2019,60622,Chicago,IL,city,CITY:US170006,22136.0
211239,100001,2020,60622,Chicago,IL,city,CITY:US170006,22016.0
211240,100001,2021,60622,Chicago,IL,city,CITY:US170006,21824.0
211241,100001,2022,60622,Chicago,IL,city,CITY:US170006,21561.0
211520,102232,2019,60657,Chicago,IL,state,FIPS:17,22136.0
211521,102232,2020,60657,Chicago,IL,state,FIPS:17,22016.0
211522,102232,2021,60657,Chicago,IL,state,FIPS:17,21824.0
211523,102232,2022,60657,Chicago,IL,state,FIPS:17,21561.0
211524,102238,2016,60614,Chicago,IL,state,FIPS:17,22360.0
211525,102238,2017,60614,Chicago,IL,state,FIPS:17,22358.0
211526,102238,2018,60614,Chicago,IL,state,FIPS:17,22273.0
211661,103036,2016,60202,Evanston,IL,zip,ZIP:60202,22360.0
211662,103036,2017,60202,Evanston,IL,zip,ZIP:60202,22358.0
213243,117167,2019,60625,Chicago,IL,zip,ZIP:60625,22136.0
213244,117167,2020,60625,Chicago,IL,zip,ZIP:60625,22016.0
213245,117167,2021,60625,Chicago,IL,zip,ZIP:60625,21824.0
216793,236913,2015,60613,Chicago,IL,state,FIPS:17,22391.0
220290,0010/001,2012,94109,San Francisco,CA,city,CITY:US060031,22437.0
220291,0010/001,2013,94109,San Francisco,CA,city,CITY:US060031,22463.0
220292,0010/001,2014,94109,San Francisco,CA,city,CITY:US060031,22411.0
220293,0010/001,2015,94109,San Francisco,CA,city,CITY:US060031,22391.0
220294,0010/001,2016,94109,San Francisco,CA,city,CITY:US060031,22360.0
220295,0010/001,2017,94109,San Francisco,CA,city,CITY:US060031,22358.0
220301,0010/001,2023,94109,San Francisco,CA,city,CITY:US060031,21317.0
220334,0018/001,2011,94133,San Francisco,CA,city,CITY:US060031,22310.0
222902,0291/013,2013,94104,San Francisco,CA,county,FIPS:11001,22463.0
222903,0291/013,2014,94104,San Francisco,CA,county,FIPS:11001,22411.0
222904,0291/013,2015,94104,San Francisco,CA,county,FIPS:11001,22391.0
222905,0291/013,2016,94104,San Francisco,CA,county,FIPS:11001,22360.0
222906,0291/013,2017,94104,San Francisco,CA,county,FIPS:11001,22358.0
222907,0291/013,2019,94104,San Francisco,CA,county,FIPS:11001,22136.0
222908,0291/013,2020,94104,San Francisco,CA,county,FIPS:11001,22016.0
222909,0291/013,2021,94104,San Francisco,CA,county,FIPS:11001,21824.0
222910,0291/013,2022,94104,San Francisco,CA,county,FIPS:11001,21561.0
222911,0291/013,2023,94104,San Francisco,CA,county,FIPS:11001,21317.0
222912,0292/001,2011,94104,San Francisco,CA,county,FIPS:11001,22310.0
222913,0292/001,2012,94104,San Francisco,CA,county,FIPS:11001,22437.0
222937,0293/001,2018,94108,San Francisco,CA,county,FIPS:11001,22273.0
223033,0296/001,2012,94102,San Francisco,CA,zip,ZIP:94102,22437.0
223034,0296/001,2013,94102,San Francisco,CA,zip,ZIP:94102,22463.0
223035,0296/001,2015,94102,San Francisco,CA,zip,ZIP:94102,22391.0
223036,0296/001,2016,94102,San Francisco,CA,zip,ZIP:94102,22360.0
223037,0296/001,2017,94102,San Francisco,CA,zip,ZIP:94102,22358.0
223044,0296/008,2014,94102,San Francisco,CA,zip,ZIP:94102,22411.0
224033,0642/001,2016,94109,San Francisco,CA,state,FIPS:06,22360.0
224034,0642/001,2017,94109,San Francisco,CA,state,FIPS:06,22358.0
226087,3707/051,2021,94105,San Francisco,CA,county,FIPS:17031,21824.0
226129,3707/063,2022,94105,San Francisco,CA,county,FIPS:17031,21561.0
226794,3722/069,2020,94105,San Francisco,CA,county,FIPS:17031,22016.0
226797,3722/071,2011,94105,San Francisco,CA,county,FIPS:17031,22310.0
226798,3722/071,2012,94105,San Francisco,CA,county,FIPS:17031,22437.0
226799,3722/071,2013,94105,San Francisco,CA,county,FIPS:17031,22463.0
226830,3722/076,2015,94105,San Francisco,CA,county,FIPS:17031,22391.0
226831,3722/076,2016,94105,San Francisco,CA,county,FIPS:17031,22360.0
226832,3722/080,2014,94103,San Francisco,CA,county,FIPS:17031,22411.0
226835,3722/080,2017,94103,San Francisco,CA,county,FIPS:17031,22358.0
226857,3724/071,2023,94103,San Francisco,CA,county,FIPS:17031,21317.0
229956,002424000,2017,02121,Boston,MA,city,CITY:US250002,22358.0
229957,002424000,2018,02121,Boston,MA,city,CITY:US250002,22273.0
229958,00548100,2015,02128,Boston,MA,city,CITY:US250002,22391.0
229959,00548100,2016,02128,Boston,MA,city,CITY:US250002,22360.0
229962,00548100,2020,02128,Boston,MA,city,CITY:US250002,22016.0
229969,0103613000,2014,02128,Boston,MA,city,CITY:US250002,22411.0
230595,1000001005,2019,02120,Boston,MA,city,CITY:US250002,22136.0
230692,1001390000,2016,02130,Jamaica Plain,MA,zip,ZIP:02130,22360.0
230693,1001390000,2017,02130,Jamaica Plain,MA,zip,ZIP:02130,22358.0
230694,1001390000,2018,02130,Jamaica Plain,MA,zip,ZIP:02130,22273.0
230695,1001480000,2014,02130,Jamaica Plain,MA,zip,ZIP:02130,22411.0
230696,1001480000,2015,02130,Jamaica Plain,MA,zip,ZIP:02130,22391.0
230700,1001480000,2019,02130,Jamaica Plain,MA,zip,ZIP:02130,22136.0
230701,1001480000,2020,02130,Jamaica Plain,MA,zip,ZIP:02130,22016.0
230757,100565,2021,02119,Boston,MA,city,CITY:US250002,21824.0
230758,100565,2022,02119,Boston,MA,city,CITY:US250002,21561.0
232587,3332229,2013,02210,Boston,MA,city,CITY:US250002,22463.0
232764,4019957,2013,02130,Jamaica Plain,MA,zip,ZIP:02130,22463.0
233348,112217100381,2023,90028,Los Angeles,CA,city,CITY:US060013,21317.0
233367,112217100554,2017,90028,Los Angeles,CA,city,CITY:US060013,22358.0
233470,378368909214,2017,91311,Chatsworth,CA,zip,ZIP:91311,22358.0
233476,378368909214,2023,91311,Chatsworth,CA,zip,ZIP:91311,21317.0
233868,393224906041,2017,91342,Sylmar,CA,zip,ZIP:91342,22358.0
233874,393224906041,2023,91342,Sylmar,CA,zip,ZIP:91342,21317.0
234568,420796894370,2023,91405,Van Nuys,CA,state,FIPS:06,21317.0
234867,424236847386,2016,90024,Los Angeles,CA,city,CITY:US060013,22360.0
235352,428751936958,2016,91342,Sylmar,CA,zip,ZIP:91342,22360.0
237809,470383916364,2018,91042,Tujunga,CA,zip,ZIP:91042,22273.0
237810,470383916364,2019,91042,Tujunga,CA,zip,ZIP:91042,22136.0
237814,470383916364,2023,91042,Tujunga,CA,zip,ZIP:91042,21317.0
239024,10361655,2019,19120,Philadelphia,PA,city,CITY:US420015,22136.0
239025,10361655,2020,19120,Philadelphia,PA,city,CITY:US420015,22016.0
239026,10361655,2021,19120,Philadelphia,PA,city,CITY:US420015,21824.0
239089,1182097,2013,19116,Philadelphia,PA,city,CITY:US420015,22463.0
239090,1182097,2014,19116,Philadelphia,PA,city,CITY:US420015,22411.0
239091,1182097,2015,19116,Philadelphia,PA,city,CITY:US420015,22391.0
239092,1182097,2017,19116,Philadelphia,PA,city,CITY:US420015,22358.0
239115,1273633,2016,19124,Philadelphia,PA,city,CITY:US420015,22360.0
239117,1273633,2018,19124,Philadelphia,PA,city,CITY:US420015,22273.0
239875,4970926,2017,19034,Fort Washington,PA,state,FIPS:42,22358.0
239876,4970926,2018,19034,Fort Washington,PA,state,FIPS:42,22273.0
239877,4970926,2019,19034,Fort Washington,PA,state,FIPS:42,22136.0
242131,1000110014,2010,10004,New York,NY,city,CITY:US360019,22192.0
242132,1000110014,2011,10004,New York,NY,city,CITY:US360019,22310.0
242139,1000110014,2019,10004,New York,NY,city,CITY:US360019,22136.0
242140,1000110014,2020,10004,New York,NY,city,CITY:US360019,22016.0
242141,1000110014,2021,10004,New York,NY,city,CITY:US360019,21824.0
242144,1000160210,2013,10282,New York,NY,city,CITY:US360019,22463.0
244451,1012260055,2019,11216,Brooklyn,NY,city,CITY:US360005,22136.0
244452,1012260055,2020,11216,Brooklyn,NY,city,CITY:US360005,22016.0
244453,1012260055,2021,11216,Brooklyn,NY,city,CITY:US360005,21824.0
247545,1021590005,2019,11415,Kew Gardens,NY,state,FIPS:36,22136.0
247688,1021790199,2020,11022,Great Neck,NY,state,FIPS:36,22016.0
247689,1021790199,2021,11022,Great Neck,NY,state,FIPS:36,21824.0
247806,1022150465,2010,10463,Bronx,NY,state,FIPS:36,22192.0
247809,1022150465,2013,10463,Bronx,NY,state,FIPS:36,22463.0
250879,2042910014,2011,11231,Brooklyn,NY,city,CITY:US360005,22310.0
250882,2042910014,2014,11231,Brooklyn,NY,city,CITY:US360005,22411.0
254138,3061030031,2016,11435,Jamaica,NY,county,FIPS:42101,22360.0
254139,3061030031,2017,11435,Jamaica,NY,county,FIPS:42101,22358.0
254140,3061030031,2018,11435,Jamaica,NY,county,FIPS:42101,22273.0
254141,3061030031,2019,11435,Jamaica,NY,county,FIPS:42101,22136.0
254142,3061030031,2020,11435,Jamaica,NY,county,FIPS:42045,22016.0
254143,3061030031,2021,11435,Jamaica,NY,county,FIPS:42101,21824.0
255169,4000190019,2010,11109,Long Island City,NY,county,FIPS:42101,22192.0
255170,4000190019,2011,11109,Long Island City,NY,county,FIPS:42101,22310.0
255171,4000190019,2012,11109,Long Island City,NY,county,FIPS:42101,22437.0
255172,4000190019,2013,11109,Long Island City,NY,county,FIPS:42101,22463.0
255173,4000190019,2014,11109,Long Island City,NY,county,FIPS:42101,22411.0
255174,4000190019,2015,11109,Long Island City,NY,county,FIPS:42101,22391.0
255175,4000190019,2020,11109,Long Island City,NY,county,FIPS:42101,22016.0
255241,4001607501,2014,11104,Sunnyside,NY,county,FIPS:42091,22411.0
255243,4001607501,2018,11104,Sunnyside,NY,county,FIPS:42091,22273.0
255245,4001607501,2020,11104,Sunnyside,NY,county,FIPS:42091,22016.0
255247,4001610033,2011,11104,Sunnyside,NY,county,FIPS:42091,22310.0
255283,4001890019,2010,11104,Sunnyside,NY,county,FIPS:42091,22192.0
255285,4001890019,2012,11104,Sunnyside,NY,county,FIPS:42091,22437.0
255294,4001900025,2010,11104,Sunnyside,NY,county,FIPS:42017,22192.0
255296,4001900025,2014,11104,Sunnyside,NY,county,FIPS:42017,22411.0
255391,4005660001,2017,11106,Astoria,NY,county,FIPS:42091,22358.0
255393,4005660001,2019,11106,Astoria,NY,county,FIPS:42091,22136.0
255395,4005660001,2021,11106,Astoria,NY,county,FIPS:42091,21824.0
255531,4009477501,2017,11370,East Elmhurst,NY,county,FIPS:42017,22358.0
255533,4009477501,2019,11370,East Elmhurst,NY,county,FIPS:42017,22136.0
255535,4009477501,2021,11370,East Elmhurst,NY,county,FIPS:42017,21824.0
255537,4009727501,2013,11370,East Elmhurst,NY,county,FIPS:42017,22463.0
255539,4009727501,2015,11370,East Elmhurst,NY,county,FIPS:42017,22391.0
255590,4011310017,2016,11377,Woodside,NY,county,FIPS:42091,22360.0
257057,4068070002,2019,11367,Flushing,NY,county,FIPS:36061,22136.0
257060,4068090001,2010,11367,Flushing,NY,county,FIPS:36061,22192.0
257061,4068090001,2011,11367,Flushing,NY,county,FIPS:36061,22310.0
257062,4068090001,2013,11367,Flushing,NY,county,FIPS:36061,22463.0
257063,4068090001,2014,11367,Flushing,NY,county,FIPS:36061,22411.0
257064,4068090001,2016,11367,Flushing,NY,county,FIPS:36061,22360.0
257065,4068090001,2018,11367,Flushing,NY,county,FIPS:36061,22273.0
257070,4071170008,2012,11365,Fresh Meadows,NY,county,FIPS:36061,22437.0
257076,4073480001,2015,11364,Oakland Gardens,NY,county,FIPS:36061,22391.0
257091,4076380012,2017,11364,Oakland Gardens,NY,county,FIPS:36061,22358.0
257146,4083590006,2016,11362,Little Neck,NY,county,FIPS:36047,22360.0
257150,4083630001,2013,11362,Little Neck,NY,county,FIPS:36047,22463.0
257152,4083630001,2017,11362,Little Neck,NY,county,FIPS:36047,22358.0
257156,4084420001,2012,11004,Glen Oaks,NY,county,FIPS:36047,22437.0
257158,4084420001,2014,11004,Glen Oaks,NY,county,FIPS:36047,22411.0
257162,4084420001,2018,11004,Glen Oaks,NY,county,FIPS:36047,22273.0
257166,4084460001,2010,11004,Glen Oaks,NY,county,FIPS:36047,22192.0
257170,4084460001,2015,11004,Glen Oaks,NY,county,FIPS:36047,22391.0
257174,4084460001,2019,11004,Glen Oaks,NY,county,FIPS:36047,22136.0
257178,4087430102,2011,11040,New Hyde Park,NY,county,FIPS:36047,22310.0
265588,2032940030,2018,10458,Bronx,NY,county,FIPS:36119,22273.0
265596,2032990021,2010,10458,Bronx,NY,county,FIPS:36119,22192.0
265598,2032990021,2012,10458,Bronx,NY,county,FIPS:36119,22437.0
265600,2032990021,2014,10458,Bronx,NY,county,FIPS:36119,22411.0
265602,2032990021,2016,10458,Bronx,NY,county,FIPS:36119,22360.0
265604,2032990021,2019,10458,Bronx,NY,county,FIPS:36119,22136.0
265606,2032990021,2021,10458,Bronx,NY,county,FIPS:36119,21824.0
266193,2041700001,2017,10461,Bronx,NY,county,FIPS:36119,22358.0
266206,2042210001,2015,10464,Bronx,NY,county,FIPS:36119,22391.0
266222,2042900008,2011,10462,Bronx,NY,county,FIPS:36119,22310.0
266224,2042900008,2013,10462,Bronx,NY,county,FIPS:36119,22463.0
268167,3036030025,2013,10705,Yonkers,NY,city,CITY:US360031,22463.0
268168,3036030025,2014,10705,Yonkers,NY,city,CITY:US360031,22411.0
268169,3036030025,2015,10705,Yonkers,NY,city,CITY:US360031,22391.0
268170,3036030025,2016,10705,Yonkers,NY,city,CITY:US360031,22360.0
268171,3036030025,2017,10705,Yonkers,NY,city,CITY:US360031,22358.0
268172,3036030025,2018,10705,Yonkers,NY,city,CITY:US360031,22273.0
268173,3036030025,2019,10705,Yonkers,NY,city,CITY:US360031,22136.0
268174,3036030025,2020,10705,Yonkers,NY,city,CITY:US360031,22016.0
268175,3036030025,2021,10705,Yonkers,NY,city,CITY:US360031,21824.0
268244,3044860001,2011,11201,Brooklyn,NY,county,FIPS:36081,22310.0
268246,3046120030,2017,10128,New York,NY,county,FIPS:36081,22358.0
268248,3046150011,2018,11212,Brooklyn,NY,county,FIPS:36081,22273.0
268413,3050240001,2012,11225,Brooklyn,NY,county,FIPS:36081,22437.0
268421,3050240026,2019,11225,Brooklyn,NY,county,FIPS:36081,22136.0
270567,4002010001,2013,11104,Sunnyside,NY,county,FIPS:36081,22463.0
270568,4002010001,2014,11104,Sunnyside,NY,county,FIPS:36081,22411.0
270573,4002360066,2010,11101,Long Island City,NY,county,FIPS:36081,22192.0
270578,4002360066,2015,11101,Long Island City,NY,county,FIPS:36081,22391.0
270579,4002360066,2016,11101,Long Island City,NY,county,FIPS:36081,22360.0
272546,4097110032,2017,11435,Jamaica,NY,county,FIPS:36059,22358.0
272548,4097110032,2019,11435,Jamaica,NY,county,FIPS:36059,22136.0
272550,4097110032,2021,11435,Jamaica,NY,county,FIPS:36059,21824.0
272552,4097110075,2012,11435,Jamaica,NY,county,FIPS:36059,22437.0
272554,4097110075,2014,11435,Jamaica,NY,county,FIPS:36059,22411.0
272556,4097110075,2016,11435,Jamaica,NY,county,FIPS:36059,22360.0
272558,4097110075,2018,11435,Jamaica,NY,county,FIPS:36059,22273.0
272560,4097110075,2020,11435,Jamaica,NY,county,FIPS:36059,22016.0
272562,4097120161,2010,11370,East Elmhurst,NY,county,FIPS:36059,22192.0
272588,4097180002,2013,11435,Jamaica,NY,county,FIPS:36059,22463.0
272590,4097180002,2015,11435,Jamaica,NY,county,FIPS:36059,22391.0
272602,4097640082,2011,11432,Jamaica,NY,county,FIPS:36059,22310.0
326439,2028140073,2019,10457,Bronx,NY,county,FIPS:36085,22136.0
326440,2028140073,2020,10457,Bronx,NY,county,FIPS:36085,22016.0
326441,2028140073,2021,10457,Bronx,NY,county,FIPS:36085,21824.0
326442,2028140082,2017,10457,Bronx,NY,county,FIPS:36085,22358.0
326443,2028140082,2018,10457,Bronx,NY,county,FIPS:36085,22273.0
